wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
3.0999999046325684,11,2,0,White,Female,Notmarried,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1.1314020156860352,4,0
3.240000009536743,12,22,2,White,Female,Married,3,1,0,0,1,0,0,0,0,1,0,0,0,1,1.1755729913711548,484,4
3,11,2,0,White,Male,Notmarried,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1.0986119508743286,4,0
6,8,44,28,White,Male,Married,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.7917590141296387,1936,784
5.300000190734863,12,7,2,White,Male,Married,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.6677069664001465,49,4
8.75,16,9,8,White,Male,Married,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2.1690540313720703,81,64
11.25,18,15,7,White,Male,Notmarried,0,1,0,0,1,0,0,0,1,0,0,1,0,0,2.420367956161499,225,49
5,12,5,3,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.6094379425048828,25,9
3.5999999046325684,12,26,4,White,Female,Notmarried,2,1,0,0,1,0,0,0,1,0,0,1,0,0,1.2809339761734009,676,16
18.18000030517578,17,22,21,White,Male,Married,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.9003219604492187,484,441
6.25,16,8,2,White,Female,Notmarried,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.8325819969177246,64,4
8.130000114440918,13,3,0,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,1,0,1,0,2.0955610275268555,9,0
8.770000457763672,12,15,0,White,Male,Married,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2.1713368892669678,225,0
5.5,12,18,3,White,Male,Notmarried,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.7047480344772339,324,9
22.200000762939453,12,31,15,White,Male,Married,1,1,0,0,1,0,0,0,0,0,0,1,0,0,3.1000919342041016,961,225
17.329999923706055,16,14,0,White,Male,Married,1,1,0,0,1,0,0,0,0,0,1,1,0,0,2.8524389266967773,196,0
7.5,12,10,0,White,Female,Married,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2.0149030685424805,100,0
10.630000114440918,13,16,10,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2.363679885864258,256,100
3.5999999046325684,12,13,0,White,Female,Married,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1.2809339761734009,169,0
4.5,12,36,6,White,Female,Married,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1.5040769577026367,1296,36
6.880000114440918,12,11,4,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1.9286190271377563,121,16
8.479999542236328,12,29,13,White,Male,Married,3,1,0,0,1,0,0,0,0,0,0,0,0,0,2.1377100944519043,841,169
6.329999923706055,16,9,9,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.8452999591827393,81,81
0.5299999713897705,12,3,1,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,1,0,0,0,1,-0.6348782777786255,9,1
6,11,37,8,Nonwhite,Female,Notmarried,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1.7917590141296387,1369,64
9.5600004196167,16,3,3,Nonwhite,Male,Married,1,1,0,0,1,0,1,0,0,0,0,1,0,0,2.2575879096984863,9,9
7.78000020980835,16,11,10,White,Male,Married,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2.05155611038208,121,100
12.5,16,31,0,White,Male,Married,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.525728940963745,961,0
12.5,15,30,0,White,Male,Married,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2.525728940963745,900,0
3.25,8,9,1,White,Female,Married,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1.1786550283432007,81,1
13,14,23,5,White,Male,Married,2,1,0,0,1,0,0,0,0,0,1,1,0,0,2.5649490356445313,529,25
4.5,14,2,5,White,Female,Notmarried,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1.5040769577026367,4,25
9.680000305175781,13,16,16,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.27006196975708,256,256
5,12,7,3,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.6094379425048828,49,9
4.679999828338623,12,3,0,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1.5432980060577393,9,0
4.269999980926514,16,22,4,Nonwhite,Female,Married,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1.4516140222549438,484,16
6.150000095367432,12,15,6,Nonwhite,Female,Married,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1.8164520263671875,225,36
3.509999990463257,4,39,15,White,Male,Married,5,1,0,0,1,0,0,0,1,0,0,0,0,0,1.2556159496307373,1521,225
